SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,date_collected
MLS Listing,,Single Family Residential,104 Downing Grove Ct,Morrisville,NC,27560,319000,4,3,Downing Glen,1910,9147,2003,1,167,32,Active,,,http://www.redfin.com/NC/Morrisville/104-Downing-Grove-Ct-27560/home/41265231,TMLS,2127052,N,Y,35.8300481,-78.8337644,5/10/2017
MLS Listing,,Single Family Residential,101 Lantern Ridge Ct,Cary,NC,27519,699000,4,5,Cary Park,4000,16988,2003,14,175,38,Active,,,http://www.redfin.com/NC/Cary/101-Lantern-Ridge-Ln-27519/home/41265347,TMLS,2123887,N,Y,35.8132256,-78.9081829,5/10/2017
MLS Listing,,Single Family Residential,3104 Megwood Ct,Apex,NC,27539,650000,4,3,Heritage Oaks,4235,41382,2005,33,153,60,Active,,,http://www.redfin.com/NC/Apex/3104-Megwood-Ct-27539/home/41268105,TMLS,2120072,N,Y,35.699954,-78.778706,5/10/2017
MLS Listing,,Single Family Residential,7764 Netherlands Dr,Raleigh,NC,27606,569900,4,4,Wyntree,3499,28749,2003,50,163,74,Active,,,http://www.redfin.com/NC/Raleigh/7764-Netherlands-Dr-27606/home/41276055,TMLS,2117147,N,Y,35.697165,-78.768593,5/10/2017
MLS Listing,,Single Family Residential,1200 Croydon Glen Ct,Cary,NC,27519,629000,4,4,Highcroft,4056,13939,2004,13,155,52,Active,,,http://www.redfin.com/NC/Cary/1200-Croydon-Glen-Ct-27519/home/41286004,TMLS,2124653,N,Y,35.7976807,-78.8870137,5/10/2017
MLS Listing,,Single Family Residential,302 Royal Tower Way,Cary,NC,27513,489000,4,4,Bishops Gate,3515,10890,2007,129,139,43,Active,,,http://www.redfin.com/NC/Cary/302-Royal-Tower-Way-27513/home/41291565,TMLS,2103729,N,Y,35.7654919,-78.8385249,5/10/2017
MLS Listing,,Single Family Residential,201 Brookbank Hill Pl,Cary,NC,27519,575000,4,4,Cary Park,3863,10890,2005,69,149,40,Active,,,http://www.redfin.com/NC/Cary/201-Brookbank-Hill-Pl-27519/home/41291836,TMLS,2113211,N,Y,35.8158601,-78.9141305,5/10/2017
MLS Listing,,Single Family Residential,401 Felspar Way,Cary,NC,27518,699900,4,5,Stanton Place,4715,19166,2005,90,148,36,Active,,,http://www.redfin.com/NC/Cary/401-Felspar-Way-27518/home/41292781,TMLS,2109572,N,Y,35.7036536,-78.7847194,5/10/2017
MLS Listing,,Single Family Residential,5220 Newstead Manor Ln,Raleigh,NC,27606,1389000,4,6,Newstead Manor,5762,40075,2006,49,241,116,Active,,,http://www.redfin.com/NC/Raleigh/5220-Newstead-Manor-Ln-27606/home/41297386,TMLS,2116482,N,Y,35.709601,-78.769691,5/10/2017
MLS Listing,,Single Family Residential,4412 Alden Mist Ct,Apex,NC,27539-6902,474900,4,4,The Park At West Lake,3264,12196,2006,54,145,53,Active,,,http://www.redfin.com/NC/Apex/4412-Alden-Mist-Ct-27539/home/41298776,TMLS,2115239,N,Y,35.6575904,-78.7587697,5/10/2017
MLS Listing,,Single Family Residential,5224 Newstead Manor Ln,Raleigh,NC,27606,899950,4,5,Newstead Manor,5211,41817,2006,43,173,116,Active,,,http://www.redfin.com/NC/Raleigh/5224-Newstead-Manor-Ln-27606/home/41302865,TMLS,2118589,N,Y,35.7091987,-78.7695973,5/10/2017
MLS Listing,,Single Family Residential,2709 Cameron Pond Dr,Cary,NC,27519,414900,4,4,Cameron Pond,2899,7405,2006,29,143,50,Active,,,http://www.redfin.com/NC/Cary/2709-Cameron-Pond-Dr-27519/home/41304656,TMLS,2121389,N,Y,35.8246149,-78.8925629,5/10/2017
MLS Listing,,Single Family Residential,320 Felspar Way,Cary,NC,27518,659900,4,4,Stanton Place,3785,13503,2006,24,174,25,Active,,,http://www.redfin.com/NC/Cary/320-Felspar-Way-27518/home/41306015,TMLS,2121091,N,Y,35.7061972,-78.7854524,5/10/2017
MLS Listing,,Single Family Residential,2721 Cameron Pond Dr,Cary,NC,27519-1811,464900,4,5,Cameron Pond,2790,5227,2006,31,167,50,Active,,,http://www.redfin.com/NC/Cary/2721-Cameron-Pond-Dr-27519/home/41306158,TMLS,2121095,N,Y,35.8253531,-78.8922777,5/10/2017
MLS Listing,,Single Family Residential,212 Sonoma Valley Dr,Cary,NC,27518,500000,4,3,deVintage,3294,6969,2006,2,152,220,Active,,,http://www.redfin.com/NC/Cary/212-Sonoma-Valley-Dr-27518/home/41308502,TMLS,2126981,N,Y,35.703113,-78.7900137,5/10/2017
MLS Listing,,Single Family Residential,5312 Serene Forest Dr,Apex,NC,27539,530000,4,4,The Park At West Lake,3499,64904,2006,9,151,53,Active,,,http://www.redfin.com/NC/Apex/5312-Serene-Forest-Dr-27539/home/41309710,TMLS,2124997,N,Y,35.658726,-78.7667842,5/10/2017
MLS Listing,,Single Family Residential,208 Michelangelo Way,Cary,NC,27518,1349500,4,5,Renaissance at Regency,5641,12196,2008,27,239,100,Active,,,http://www.redfin.com/NC/Cary/208-Michelangelo-Way-27518/home/41315984,TMLS,2120153,N,Y,35.7241662,-78.8020116,5/10/2017
MLS Listing,,Single Family Residential,1020 Bianco Dr,Raleigh,NC,27607,535000,4,3,Brandywine,3533,15246,2007,154,151,32,Active,,,http://www.redfin.com/NC/Raleigh/1020-Bianco-Dr-27607/home/41318610,TMLS,2101443,N,Y,35.7990376,-78.7440894,5/10/2017
MLS Listing,,Single Family Residential,201 Rossellini Pl,Cary,NC,27518,1525000,4,7,The Estates,7006,33541,2008,56,218,83,Active,,,http://www.redfin.com/NC/Cary/201-Rossellini-Pl-27518/home/41318974,TMLS,2116120,N,Y,35.7226336,-78.801845,5/10/2017
MLS Listing,,Single Family Residential,332 Euphoria Cir,Cary,NC,27519,359999,4,3,Harmony,2553,7840,2007,125,141,80,Active,,,http://www.redfin.com/NC/Cary/332-Euphoria-Cir-27519/home/41321439,TMLS,2104201,N,Y,35.7762622,-78.8835148,5/10/2017
MLS Listing,,Single Family Residential,334 Euphoria Cir,Cary,NC,27519,350000,4,3,Harmony,2480,7405,2007,49,141,85,Active,,,http://www.redfin.com/NC/Cary/334-Euphoria-Cir-27519/home/41321440,TMLS,2117330,N,Y,35.7760868,-78.8834649,5/10/2017
MLS Listing,,Single Family Residential,412 Amiable Loop,Cary,NC,27519,447500,4,3,Harmony,2905,10454,2007,32,154,85,Active,,,http://www.redfin.com/NC/Cary/412-Amiable-Loop-27519/home/41321913,TMLS,2120822,N,Y,35.773607,-78.881871,5/10/2017
MLS Listing,,Single Family Residential,312 New Milford Rd,Cary,NC,27519-6466,335000,4,3,Twin Lakes,2261,7405,2008,103,148,70,Active,,,http://www.redfin.com/NC/Cary/312-New-Milford-Rd-27519/home/41322089,TMLS,2107475,N,Y,35.833943,-78.8484868,5/10/2017
MLS Listing,,Single Family Residential,5209 Roswellcrest Ct,Apex,NC,27539,457000,4,4,The Park At West Lake,3140,11325,2008,47,146,53,Active,,,http://www.redfin.com/NC/Apex/5209-Roswellcrest-Ct-27539/home/41323997,TMLS,2117832,N,Y,35.657089,-78.7640318,5/10/2017
MLS Listing,,Single Family Residential,4016 Franks Creek Dr,Cary,NC,27518,465000,4,4,Stonebridge,3702,6534,2007,82,126,59,Active,,,http://www.redfin.com/NC/Cary/4016-Franks-Creek-Dr-27518/home/41324454,TMLS,2111050,N,Y,35.700033,-78.7933916,5/10/2017
MLS Listing,,Single Family Residential,1000 Dotson Way,Apex,NC,27523,400000,4,4,The Trace,2800,6534,2007,77,143,140,Active,,,http://www.redfin.com/NC/Apex/1000-Dotson-Way-27523/home/41326212,TMLS,2111639,N,Y,35.7594621,-78.8315357,5/10/2017
MLS Listing,,Single Family Residential,401 Clingstone Ct,Cary,NC,27519-0846,574900,4,4,Hortons Creek,3518,9583,2010,6,163,90,Active,,,http://www.redfin.com/NC/Cary/401-Clingstone-Ct-27519/home/41328017,TMLS,2126179,N,Y,35.838076,-78.903068,5/10/2017
MLS Listing,,Single Family Residential,3916 Chaumont Dr,Apex,NC,27539,950000,4,7,Wake,6423,64033,2012,92,148,,Active,May-21-2017 11:00 AM,May-21-2017 01:00 PM,http://www.redfin.com/NC/Apex/3916-Chaumont-Dr-27539/home/41328812,TMLS,2109283,N,Y,35.7015558,-78.7888098,5/10/2017
MLS Listing,,Single Family Residential,1017 Plantation Dr,Cary,NC,27511,294900,4,3,Plantation Estates,2044,16552,1967,23,144,,Active,,,http://www.redfin.com/NC/Cary/1017-Plantation-Dr-27511/home/41331277,TMLS,2122503,N,Y,35.7703778,-78.7949647,5/10/2017
MLS Listing,,Single Family Residential,101 Camden Branch Dr,Cary,NC,27511,464900,4,4,Camden Forest,3604,21344,1999,11,129,18,Active,,,http://www.redfin.com/NC/Cary/101-Camden-Branch-Dr-27518/home/41340685,TMLS,2124772,N,Y,35.7368588,-78.7502468,5/10/2017
MLS Listing,,Single Family Residential,101 Morganford Pl,Cary,NC,27518,534900,4,4,Windermere,4298,23522,2001,5,124,63,Active,,,http://www.redfin.com/NC/Cary/101-Morganford-Pl-27518/home/41342596,TMLS,2126379,N,Y,35.694767,-78.7993891,5/10/2017
MLS Listing,,Single Family Residential,109 Bending Branch Ct,Morrisville,NC,27560,570000,4,4,Weston Estates,3575,25700,2000,47,159,50,Active,,,http://www.redfin.com/NC/Morrisville/109-Bending-Branch-Ct-27560/home/41344013,TMLS,2118048,N,Y,35.8200974,-78.8176562,5/10/2017
MLS Listing,,Single Family Residential,5936 Larboard Dr,Apex,NC,27539,450000,4,3,The Park At West Lake,3942,23086,2006,7,114,53,Active,,,http://www.redfin.com/NC/Apex/5936-Larboard-Dr-27539/home/41356250,TMLS,2125781,N,Y,35.6546091,-78.7542039,5/10/2017
MLS Listing,,Single Family Residential,3404 Castelaine Cir,Apex,NC,27539,750000,4,6,Brookshire Manor,5000,38332,2009,15,150,350,Active,,,http://www.redfin.com/NC/Apex/3404-Castelaine-Cir-27539/home/41360595,TMLS,2124146,N,Y,35.6789178,-78.7564401,5/10/2017
MLS Listing,,Single Family Residential,4007 Red Grape Dr,Raleigh,NC,27607-4863,500000,4,3,Brandywine,3100,9147,2011,97,161,16,Active,,,http://www.redfin.com/NC/Raleigh/4007-Red-Grape-Dr-27607/home/41362216,TMLS,2108441,N,Y,35.8004109,-78.742502,5/10/2017
MLS Listing,,Single Family Residential,4001 Red Grape Dr,Raleigh,NC,27607,475000,4,4,Brandywine,3400,9147,2011,12,140,33,Active,,,http://www.redfin.com/NC/Raleigh/4001-Red-Grape-Dr-27607/home/41362217,TMLS,2124887,N,Y,35.801032,-78.742603,5/10/2017
MLS Listing,,Single Family Residential,113 Painted Turtle Ln,Cary,NC,27519,479900,4,4,Peninsula,3170,10410,2011,1,151,99,Active,,,http://www.redfin.com/NC/Cary/113-Painted-Turtle-Ln-27519/home/41389618,TMLS,2127236,N,Y,35.8207725,-78.9202888,5/10/2017
MLS Listing,,Single Family Residential,510 Westbury Hill Ln,Apex,NC,27539,629000,4,4,Churchill Estates,3829,14331,2012,75,164,72,Active,,,http://www.redfin.com/NC/Apex/510-Westbury-Hill-Ln-27539/home/44528838,TMLS,2112267,N,Y,35.6893601,-78.7684425,5/10/2017
MLS Listing,,Single Family Residential,832 Vandalia Dr,Cary,NC,27519-1889,409900,4,3,Cary Park,2629,8712,2012,2,156,38,Active,May-13-2017 10:00 AM,May-13-2017 01:00 PM,http://www.redfin.com/NC/Cary/832-Vandalia-Dr-27519/home/44597770,TMLS,2126831,N,Y,35.8231674,-78.8968349,5/10/2017
MLS Listing,,Single Family Residential,7100 Hinman Ln,Apex,NC,27539,414900,4,3,The Park At West Lake,3253,7405,2013,30,128,99,Active,,,http://www.redfin.com/NC/Apex/7100-Hinman-Ln-27539/home/45436617,TMLS,2121162,N,Y,35.655503,-78.764232,5/10/2017
MLS Listing,,Single Family Residential,104 Carter Grove Ct,Morrisville,NC,27560,475000,4,3,Phillips Place,3087,6098,2012,20,154,40,Active,,,http://www.redfin.com/NC/Morrisville/104-Carter-Grove-Ct-27560/home/45436778,TMLS,2122867,N,Y,35.8344352,-78.8719036,5/10/2017
MLS Listing,,Single Family Residential,333 Striped Maple Ct,Apex,NC,27539,372700,4,3,The Park at Langston,2753,10018,2014,40,135,36,Active,,,http://www.redfin.com/NC/Apex/333-STRIPED-MAPLE-Ct-27539/home/45436822,TMLS,2119457,N,Y,35.6686634,-78.7485331,5/10/2017
MLS Listing,,Single Family Residential,1203 Chalk Maple Dr,Cary,NC,27519,498000,4,3,Village Square,2943,4791,2014,12,169,88,Active,,,http://www.redfin.com/NC/Cary/1203-Chalk-Maple-Dr-27519/home/52430037,TMLS,2125090,N,Y,35.8303017,-78.906329,5/10/2017
MLS Listing,,Single Family Residential,1064 Bender Ridge Dr,Morrisville,NC,27560,465000,4,3,Cedar Bend,3119,8712,2014,21,149,45,Active,,,http://www.redfin.com/NC/Morrisville/1064-Bender-Ridge-Dr-27560/home/58236887,TMLS,2122864,N,Y,35.8312915,-78.865365,5/10/2017
MLS Listing,,Single Family Residential,423 Parkman Grant Dr,Cary,NC,27519-6134,659000,4,4,Cameron Pond,3552,9670,2016,211,186,71,Active,,,http://www.redfin.com/NC/Cary/423-Parkman-Grant-Dr-27519/home/59281867,TMLS,2093994,N,Y,35.8213366,-78.8853525,5/10/2017
MLS Listing,,Single Family Residential,2376 Redbud Tree Dr,Apex,NC,27539,525000,4,4,Colvin Park,3408,9583,2015,54,154,63,Active,,,http://www.redfin.com/NC/Apex/2376-Redbud-Tree-Dr-27539/home/90905294,TMLS,2111033,N,Y,35.69700274,-78.8066349,5/10/2017
MLS Listing,,Single Family Residential,1008 Regency Cottage Pl,Cary,NC,27518,505858,4,4,Renaissance at Regency,3138,5009,2017,126,161,230,Active,,,http://www.redfin.com/NC/Cary/1008-Regency-Cottage-Pl-27518/home/104515153,TMLS,2104095,N,Y,35.7274,-78.8058,5/10/2017
MLS Listing,,Single Family Residential,1014 Regency Cottage Pl,Cary,NC,27518,492254,4,4,Renaissance at Regency,3183,3746,2017,53,155,19,Active,,,http://www.redfin.com/NC/Cary/1014-Regency-Cottage-Pl-27518/home/104515158,TMLS,2116774,N,Y,35.7274,-78.8058,5/10/2017
MLS Listing,,Single Family Residential,962 Regency Cottage Pl,Cary,NC,27518,424990,4,3,Renaissance at Regency,2671,4660,2017,285,159,230,Active,,,http://www.redfin.com/NC/Cary/962-Regency-Cottage-Pl-27518/home/104515175,TMLS,2081779,N,Y,35.72681957,-78.80867985,5/10/2017
MLS Listing,,Single Family Residential,956 Regency Cottage Pl,Cary,NC,27518,447340,4,4,Renaissance at Regency,3176,4660,2017,239,141,230,Active,,,http://www.redfin.com/NC/Cary/956-Regency-Cottage-Pl-27518/home/104515183,TMLS,2089658,N,Y,35.72695944,-78.80754554,5/10/2017
MLS Listing,,Single Family Residential,958 Regency Cottage Pl,Cary,NC,27518,429990,4,3,Renaissance at Regency,2676,4268,2017,285,161,230,Active,,,http://www.redfin.com/NC/Cary/958-Regency-Cottage-Pl-27518/home/104515187,TMLS,2081800,N,Y,35.72686364,-78.80759919,5/10/2017
MLS Listing,,Single Family Residential,316 Springhurst Ln,Cary,NC,27518,485440,4,3,Wake,3027,8058,2017,141,160,50,Active,,,http://www.redfin.com/NC/Cary/1607-Kildaire-Farm-Rd-27511/home/105299254,TMLS,2102956,N,Y,35.7467,-78.7793,5/10/2017
MLS Listing,,Single Family Residential,1725 SE Cary Pkwy,Raleigh,NC,27606,482990,4,5,Wake,3411,8712,2016,226,142,105,Active,May-13-2017 08:30 AM,May-13-2017 01:00 PM,http://www.redfin.com/NC/Raleigh/1725-SE-Cary-Pkwy-27606/home/108234815,TMLS,2091675,N,Y,35.73729,-78.743992,5/10/2017
MLS Listing,,Single Family Residential,416 Whispering Hills Ct,Cary,NC,27519,649780,4,3,Chatham,2825,22651,2017,31,230,61,Active,May-13-2017 09:00 AM,May-13-2017 01:00 PM,http://www.redfin.com/NC/Cary/416-Whispering-Hills-Ct-27519/home/108441810,TMLS,2121122,N,Y,35.845465,-78.911115,5/10/2017
MLS Listing,,Single Family Residential,1353 Magnolia Bend Loop,Cary,NC,27519,595000,4,5,Southerlyn,3500,8712,2016,272,170,85,Active,,,http://www.redfin.com/NC/Cary/1353-Magnolia-Bend-Loop-27519/home/108556744,TMLS,2083981,N,Y,35.80727005,-78.88666534,5/10/2017
MLS Listing,,Single Family Residential,7725 Green Hope School Rd,Cary,NC,27519,745000,4,5,Custom Homes,3954,10018,2016,250,188,50,Active,May-13-2017 10:00 AM,May-13-2017 02:00 PM,http://www.redfin.com/NC/Cary/7725-Green-Hope-School-Rd-27519/home/108957089,TMLS,2087891,N,Y,35.805596,-78.882021,5/10/2017
MLS Listing,,Single Family Residential,3705 Arthur Pierce Rd,Apex,NC,27539,435000,4,3,Wake,2719,35283,2017,99,160,,Active,,,http://www.redfin.com/NC/Apex/3705-Arthur-Pierce-Rd-27539/home/108981734,TMLS,2107865,N,Y,35.688774,-78.782317,5/10/2017
MLS Listing,,Single Family Residential,304 Lady Marian Ct,Cary,NC,27518,699935,4,4,Regency,4080,25700,2017,145,172,58,Active,,,http://www.redfin.com/NC/Cary/304-LADY-MARIAN-CT-27518/home/109029708,TMLS,2102675,N,Y,35.7166,-78.8001,5/10/2017
MLS Listing,,Single Family Residential,8221 Pritchett Farm Ln,Raleigh,NC,27606,448990,4,5,Wake,3118,8276,2016,250,144,105,Active,May-13-2017 08:30 AM,May-13-2017 01:00 PM,http://www.redfin.com/NC/Unknown/8221-Pritchett-Farm-Ln-27606/home/109263169,TMLS,2087798,N,Y,35.73729,-78.743992,5/10/2017
MLS Listing,,Single Family Residential,1377 Cozy Oak Ave,Cary,NC,27519,485000,4,4,The Oaks at Highcroft,3210,10018,2014,34,151,62,Active,,,http://www.redfin.com/NC/Cary/1377-Cozy-Oak-Ave-27519/home/109592377,TMLS,2119269,N,Y,35.8109,-78.8809036,5/10/2017
MLS Listing,,Single Family Residential,309 Rocking Ranch Ct,Cary,NC,27519,751398,4,5,Chatham,3700,16378,2017,163,203,61,Active,May-13-2017 09:00 AM,May-13-2017 01:00 PM,http://www.redfin.com/NC/Cary/309-Rocking-Ranch-Ct-27519/home/109694536,TMLS,2100274,N,Y,35.845465,-78.911115,5/10/2017
MLS Listing,,Single Family Residential,7629 Ballard Hill Ln,Cary,NC,27519,759900,4,5,Custom Homes,3842,11761,2017,159,198,50,Active,May-13-2017 10:00 AM,May-13-2017 02:00 PM,http://www.redfin.com/NC/CARY/7629-BALLARD-HILL-LN-27519/home/111703746,TMLS,2100922,N,Y,35.79571432,-78.90520477,5/10/2017
MLS Listing,,Single Family Residential,1648 Pantego Trl,Cary,NC,27519,588315,4,3,Indian Wells,3000,11761,2017,149,196,62,Active,,,http://www.redfin.com/NC/Cary/1648-Pantego-Trl-27519/home/112384236,TMLS,2102131,N,Y,35.8183509,-78.88239149,5/10/2017
MLS Listing,,Single Family Residential,337 Lady Marian Ct,Cary,NC,27518,719010,4,4,Regency,4014,20473,2017,146,179,58,Active,,,http://www.redfin.com/NC/Cary/337-Lady-Marian-Ct-27518/home/112388028,TMLS,2102534,N,Y,35.7166,-78.8001,5/10/2017
MLS Listing,,Single Family Residential,321 Lady Marian Ct,Cary,NC,27518,715040,4,4,Regency,4014,20473,2017,146,178,58,Active,,,http://www.redfin.com/NC/Cary/321-Lady-Marian-Ct-27518/home/112388029,TMLS,2102532,N,Y,35.7166,-78.8001,5/10/2017
MLS Listing,,Single Family Residential,117 Painters Hill Ln,Cary,NC,27519,637319,4,6,Southerlyn,3994,7840,2017,105,160,85,Active,,,http://www.redfin.com/NC/Cary/117-Painters-Hill-Ln-27519/home/112973858,TMLS,2106996,N,Y,35.78385921,-78.90210721,5/10/2017
MLS Listing,,Single Family Residential,520 Belle Gate Pl,Cary,NC,27519,618532,4,5,Southerlyn,3574,8712,2017,97,173,85,Active,,,http://www.redfin.com/NC/Cary/520-Bell-Arthur-Dr-27519/home/113011402,TMLS,2108380,N,Y,35.78385921,-78.90210721,5/10/2017
