SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-23-2017,Single Family Residential,43157 Binkley Cir,Leesburg,VA,20176,540000,4,3.5,Potomac Station,3179,10890,1998,1,170,64,Sold,,,http://www.redfin.com/VA/Leesburg/43157-Binkley-Cir-20176/home/11990172,MRIS,LO9890487,N,Y,39.097405,-77.508512
MLS Listing,,Single Family Residential,43101 Binkley Cir,Leesburg,VA,20176,524900,4,3,Potomac Station,2720,10454,1998,11,193,64,Active,,,http://www.redfin.com/VA/Leesburg/43101-Binkley-Cir-20176/home/11990344,MRIS,LO9944903,N,Y,39.09881,-77.510891
PAST SALE,March-31-2017,Single Family Residential,18687 Drummond Pl,Leesburg,VA,20176,499000,4,3.5,Potomac Station,2575,7841,1997,53,194,64,Sold,,,http://www.redfin.com/VA/Leesburg/18687-Drummond-Pl-20176/home/11990438,MRIS,LO9829343,N,Y,39.098864,-77.5073649
PAST SALE,May-19-2017,Single Family Residential,18620 Darden Ct,Leesburg,VA,20176,578000,4,3.5,Potomac Station,3440,10454,1998,4,168,64,Sold,,,http://www.redfin.com/VA/Leesburg/18620-Darden-Ct-20176/home/11990511,MRIS,LO9865293,N,Y,39.100771,-77.505166
PAST SALE,April-14-2017,Single Family Residential,43324 Sugarbush Ct,Leesburg,VA,20176,690000,4,3.5,River Creek,4310,14375,1998,39,160,175,Sold,,,http://www.redfin.com/VA/Leesburg/43324-Sugarbush-Ct-20176/home/11990817,MRIS,LO9775419,N,Y,39.1026422,-77.5013828
MLS Listing,,Single Family Residential,43333 Sugarbush Ct,Leesburg,VA,20176,1099000,4,4.5,River Creek,7284,20038,1998,60,151,175,Active,,,http://www.redfin.com/VA/Leesburg/43333-Sugarbush-Ct-20176/home/11990831,MRIS,LO9895724,N,Y,39.102292,-77.5007214
PAST SALE,May-2-2017,Single Family Residential,43337 Crystal Lake St,Leesburg,VA,20176,670000,4,4.5,River Creek,4616,13068,1999,21,145,175,Sold,,,http://www.redfin.com/VA/Leesburg/43337-Crystal-Lake-St-20176/home/11990860,MRIS,LO9832239,N,Y,39.103809,-77.498788
PAST SALE,March-23-2017,Single Family Residential,18917 Longhouse Pl,Leesburg,VA,20176,622500,4,3.5,Potomac Station,4373,12197,1999,61,142,64,Sold,,,http://www.redfin.com/VA/Leesburg/18917-Longhouse-Pl-20176/home/11991214,MRIS,LO9841653,N,Y,39.092131,-77.513115
PAST SALE,April-10-2017,Single Family Residential,18913 Longhouse Pl,Leesburg,VA,20176,627000,4,3.5,Potomac Station,3001,12632,1999,43,209,64,Sold,,,http://www.redfin.com/VA/Leesburg/18913-Longhouse-Pl-20176/home/11991218,MRIS,LO9852403,N,Y,39.092204,-77.512832
PAST SALE,May-8-2017,Single Family Residential,18909 Longhouse Pl,Leesburg,VA,20176,645000,4,4.5,Potomac Station,4069,12632,1999,15,159,64,Sold,,,http://www.redfin.com/VA/Leesburg/18909-Longhouse-Pl-20176/home/11991222,MRIS,LO9904014,N,Y,39.092311,-77.512572
PAST SALE,March-24-2017,Single Family Residential,41851 Raspberry Dr,Leesburg,VA,20176,630000,4,3.5,Plains Of Raspberry,3170,45738,1996,60,199,192,Sold,,,http://www.redfin.com/VA/Leesburg/41851-Raspberry-Dr-20176/home/12004015,MRIS,LO9850822,N,Y,39.1531614,-77.5522461
MLS Listing,,Single Family Residential,42000 Raspberry Dr,Leesburg,VA,20176,650000,4,3.5,Raspberry Falls,3380,54886,1999,11,192,192,Active,,,http://www.redfin.com/VA/Leesburg/42000-Raspberry-Dr-20176/home/12004034,MRIS,LO9945915,N,Y,39.153173,-77.5473729
MLS Listing,,Single Family Residential,41951 Saddlebrook Pl,Leesburg,VA,20176,775000,4,4.5,Saddlebrook,4329,132858,1996,4,179,,Active,,,http://www.redfin.com/VA/Leesburg/41951-Saddlebrook-Pl-20176/home/12004062,MRIS,LO9952223,N,Y,39.1474227,-77.5492472
PAST SALE,May-12-2017,Single Family Residential,103 Stone Ct NE,Leesburg,VA,20176,495000,4,3.5,Potomac Crossing,2780,7841,1998,11,178,53,Sold,,,http://www.redfin.com/VA/Leesburg/103-Stone-Ct-NE-20176/home/12004184,MRIS,LO9886313,N,Y,39.1295409,-77.5408694
PAST SALE,,Single Family Residential,42184 Maple View Ln,Leesburg,VA,20176,675000,,2.5,,3652,700445,1982,,185,,,,,http://www.redfin.com/VA/Leesburg/42184-Maple-View-Ln-20176/home/12004233,,,N,Y,39.138899,-77.538584
PAST SALE,March-15-2017,Single Family Residential,602 Marshall Dr NE,Leesburg,VA,20176,545000,4,3.5,Exeter Hills,3680,10454,1999,69,148,,Sold,,,http://www.redfin.com/VA/Leesburg/602-Marshall-Dr-NE-20176/home/12004275,MRIS,LO9831411,N,Y,39.119284,-77.552292
MLS Listing,,Single Family Residential,732 Catoctin Cir NE,Leesburg,VA,20176,499900,4,2.5,Exeter,2436,5227,1992,40,205,52,Active,,,http://www.redfin.com/VA/Leesburg/732-Catoctin-Cir-NE-20176/home/12005464,MRIS,LO9915777,N,Y,39.1272387,-77.5490589
MLS Listing,,Single Family Residential,717 Foxtail Cir NE,Leesburg,VA,20176,489000,4,2.5,Exeter,2066,6098,1993,10,237,54,Active,,,http://www.redfin.com/VA/Leesburg/717-Foxtail-Cir-NE-20176/home/12005505,MRIS,LO9946202,N,Y,39.1287097,-77.5472683
PAST SALE,March-9-2017,Single Family Residential,1251 Barksdale Dr NE,Leesburg,VA,20176,487000,4,3.5,Potomac Crossing,2874,7841,1997,75,169,54,Sold,,,http://www.redfin.com/VA/Leesburg/1251-Barksdale-Dr-NE-20176/home/12005545,MRIS,LO9806133,N,Y,39.129011,-77.542543
PAST SALE,March-31-2017,Single Family Residential,1301 Featherstone Ln NE,Leesburg,VA,20176,470000,4,2.5,Potomac Crossing,2646,9583,1998,53,178,53,Sold,,,http://www.redfin.com/VA/Leesburg/1301-Featherstone-Ln-NE-20176/home/12005666,MRIS,LO9860612,N,Y,39.1275389,-77.5378604
PAST SALE,,Single Family Residential,203 Prince St NE,Leesburg,VA,20176,335000,2,1,,1306,13504,1954,,257,,,,,http://www.redfin.com/VA/Leesburg/203-Prince-St-NE-20176/home/12006140,,,N,Y,39.115091,-77.554011
MLS Listing,,Single Family Residential,104 Catoctin Cir NE,Leesburg,VA,20176,402800,4,4,Lowenbach Subdivision,3872,7841,1989,53,104,,Active,,,http://www.redfin.com/VA/Leesburg/104-Catoctin-Cir-NE-20176/home/12006177,MRIS,LO9903314,N,Y,39.1136027,-77.5521413
PAST SALE,April-27-2017,Single Family Residential,206 Plaza St NE,Leesburg,VA,20176,351000,4,2,Carrvale Subdivision,1898,10454,1979,26,185,,Sold,,,http://www.redfin.com/VA/Leesburg/206-Plaza-St-NE-20176/home/12006750,MRIS,LO9865265,N,Y,39.1174748,-77.5470317
PAST SALE,March-1-2017,Single Family Residential,808 Duncan Pl SE,Leesburg,VA,20175,580000,4,3,Tavistock Farms,2964,11326,1997,83,196,64,Sold,,,http://www.redfin.com/VA/Leesburg/808-Duncan-Pl-SE-20175/home/12007527,MRIS,LO9846813,N,Y,39.087597,-77.54928
PAST SALE,May-8-2017,Single Family Residential,820 Santmyer Dr SE,Leesburg,VA,20175,570500,4,2.5,Tavistock Farms,2932,9148,1998,15,195,62,Sold,,,http://www.redfin.com/VA/Leesburg/820-Santmyer-Dr-SE-20175/home/12008211,MRIS,LO9906908,N,Y,39.0822975,-77.5446497
MLS Listing,,Single Family Residential,603 Buchanan Ct SE,Leesburg,VA,20175,645000,4,3.5,Tavistock Farms,4073,14810,1997,19,158,64,Active,,,http://www.redfin.com/VA/Leesburg/603-Buchanan-Ct-SE-20175/home/12008329,MRIS,LO9935934,N,Y,39.0834446,-77.5460769
PAST SALE,March-29-2017,Single Family Residential,308 Ariel Dr NE,Leesburg,VA,20176,540000,4,3.5,Manors Of Leesburg,2408,10890,1993,55,224,,Sold,,,http://www.redfin.com/VA/Leesburg/308-Ariel-Dr-NE-20176/home/12008945,MRIS,LO9855349,N,Y,39.1202721,-77.5571561
PAST SALE,April-26-2017,Single Family Residential,219 King St,Leesburg,VA,20176,1120000,4,4,King Street,3850,24829,1912,27,291,,Sold,,,http://www.redfin.com/VA/Leesburg/219-N-King-St-20176/home/12009033,MRIS,LO9880664,N,Y,39.118426,-77.56371
PAST SALE,March-15-2017,Single Family Residential,206 Oakcrest Manor Dr NE,Leesburg,VA,20176,534900,4,2.5,Paxton,2687,11761,1996,69,199,,Sold,,,http://www.redfin.com/VA/Leesburg/206-Oakcrest-Manor-Dr-NE-20176/home/12009085,MRIS,LO9850330,N,Y,39.1216184,-77.5570775
PAST SALE,February-24-2017,Single Family Residential,303 Oakcrest Manor Dr NE,Leesburg,VA,20176,515000,4,3.5,Paxton,2834,10019,1996,88,182,,Sold,,,http://www.redfin.com/VA/Leesburg/303-Oakcrest-Manor-Dr-NE-20176/home/12009111,MRIS,LO9801065,N,Y,39.1212992,-77.5556271
PAST SALE,April-27-2017,Single Family Residential,404 Dodd Dr NW,Leesburg,VA,20176,430000,4,2.5,Andover Meadow,2300,10019,1977,26,187,,Sold,,,http://www.redfin.com/VA/Leesburg/404-Dodd-Dr-NW-20176/home/12009166,MRIS,LO9899587,N,Y,39.1228868,-77.5736188
PAST SALE,March-13-2017,Single Family Residential,137 Morven Park Rd NW,Leesburg,VA,20176,439900,4,2.5,Andover Meadow,1723,16988,1977,71,255,,Sold,,,http://www.redfin.com/VA/Leesburg/137-Morven-Park-Rd-NW-20176/home/12009182,MRIS,LO9859821,N,Y,39.1227008,-77.5728554
PAST SALE,March-28-2017,Single Family Residential,703 Chadfield Way NE,Leesburg,VA,20176,589900,4,3.5,Exeter,3534,11326,1992,56,167,56,Sold,,,http://www.redfin.com/VA/Leesburg/703-Chadfield-Way-NE-20176/home/12009347,MRIS,LO9853524,N,Y,39.126331,-77.5556189
PAST SALE,May-19-2017,Single Family Residential,210 Lake View Way NW,Leesburg,VA,20176,620000,4,3.5,Old Waterford Knoll,4400,12197,1997,4,141,20,Sold,,,http://www.redfin.com/VA/Leesburg/210-Lake-View-Way-NW-20176/home/12009376,MRIS,LO9923183,N,Y,39.1253014,-77.5746381
PAST SALE,April-27-2017,Single Family Residential,308 Edwards Ferry Rd NE,Leesburg,VA,20176,649000,4,2.5,Downtown Leesburg,3240,20038,1939,26,200,,Sold,,,http://www.redfin.com/VA/Leesburg/308-Edwards-Ferry-Rd-NE-20176/home/12009877,MRIS,LO9883270,N,Y,39.1136045,-77.5555004
MLS Listing,,Single Family Residential,253 Dry Mill Rd SW,Leesburg,VA,20175,359900,4,2,Prospect Hills,1026,17424,1985,213,351,,Active,,,http://www.redfin.com/VA/Leesburg/253-Dry-Mill-Rd-SW-20175/home/12009893,MRIS,LO9794589,N,Y,39.1129349,-77.5756957
MLS Listing,,Single Family Residential,208 Wildman St NE,Leesburg,VA,20176,439000,4,3,Exeter Hills,1207,18731,1974,22,364,,Active,,,http://www.redfin.com/VA/Leesburg/208-Wildman-St-NE-20176/home/12010129,MRIS,LO9932261,N,Y,39.1173626,-77.5569581
MLS Listing,,Single Family Residential,102 Cornwall St NW,Leesburg,VA,20176,1390000,4,3.5,Historic District,3350,24394,1765,63,415,,Active,,,http://www.redfin.com/VA/Leesburg/102-Cornwall-St-NW-20176/home/12010300,MRIS,LO9892676,N,Y,39.1172737,-77.5656628
PAST SALE,April-27-2017,Single Family Residential,8 First St SW,Leesburg,VA,20175,349000,4,2.5,Waverley Heights Subdivi,1666,5663,1994,26,209,,Sold,,,http://www.redfin.com/VA/Leesburg/8-First-St-SW-20175/home/12011246,MRIS,LO9882069,N,Y,39.1072377,-77.5694347
PAST SALE,March-24-2017,Single Family Residential,207 Duvall Ct SE,Leesburg,VA,20175,586000,4,3.5,Stratford,2953,13068,2000,60,198,51,Sold,,,http://www.redfin.com/VA/Leesburg/207-Duvall-Ct-SE-20175/home/12011344,MRIS,LO9860541,N,Y,39.0940049,-77.5561685
MLS Listing,,Single Family Residential,203 Duvall Ct SE,Leesburg,VA,20175,569000,4,3.5,Stratford,4517,10890,2000,7,126,51,Active,,,http://www.redfin.com/VA/Leesburg/203-Duvall-Ct-SE-20175/home/12011362,MRIS,LO9948220,N,Y,39.0940078,-77.5555774
MLS Listing,,Single Family Residential,16080 Gold Cup Ln,Paeonian Springs,VA,20129,1400000,4,4.5,Beacon Hill,6092,341510,1997,35,230,,Active,,,http://www.redfin.com/VA/Paeonian-Springs/16080-Gold-Cup-Ln-20129/home/12011870,MRIS,LO9918456,N,Y,39.171116,-77.589685
MLS Listing,,Single Family Residential,604 Market St,Leesburg,VA,20176,584999,4,3,Fairview Subdivision,2772,26572,1956,4,211,,Active,,,http://www.redfin.com/VA/Leesburg/604-W-Market-St-20176/home/12011938,MRIS,LO9950957,N,Y,39.1200165,-77.5787314
PAST SALE,March-28-2017,Single Family Residential,301 Wingate Pl SW,Leesburg,VA,20175,547000,4,3,Stonegate,2404,10019,1993,56,228,27,Sold,,,http://www.redfin.com/VA/Leesburg/301-Wingate-Pl-SW-20175/home/12012574,MRIS,LO9900340,N,Y,39.1148286,-77.5776037
PAST SALE,April-27-2017,Single Family Residential,201 Ashton Dr SW,Leesburg,VA,20175,520000,4,3.5,Stonegate,3054,16553,1992,26,170,27,Sold,,,http://www.redfin.com/VA/Leesburg/201-Ashton-Dr-SW-20175/home/12012688,MRIS,LO9893806,N,Y,39.115728,-77.5800728
PAST SALE,March-27-2017,Single Family Residential,202 Snowden Ct SW,Leesburg,VA,20175,535000,4,3.5,Stonegate,3543,10454,1994,57,151,83,Sold,,,http://www.redfin.com/VA/Leesburg/202-Snowden-Ct-SW-20175/home/12012693,MRIS,LO9854982,N,Y,39.1173375,-77.5796474
PAST SALE,March-27-2017,Single Family Residential,419 Mosby Dr SW,Leesburg,VA,20175,628000,4,3,Rock Spring,4084,14810,1979,57,154,,Sold,,,http://www.redfin.com/VA/Leesburg/419-Mosby-Dr-SW-20175/home/12012721,MRIS,LO9865166,N,Y,39.1185031,-77.5781394
PAST SALE,April-24-2017,Single Family Residential,208 River Frays Dr SW,Leesburg,VA,20175,479000,4,2.5,Stonegate,2484,13504,1995,29,193,27,Sold,,,http://www.redfin.com/VA/Leesburg/208-River-Frays-Dr-SW-20175/home/12012742,MRIS,LO9891622,N,Y,39.1168549,-77.5770002
MLS Listing,,Single Family Residential,1203 Periwinkle Way SW,Leesburg,VA,20175,550000,4,2.5,Fairway Manor Subdivision,2614,7841,1993,4,210,3,Active,,,http://www.redfin.com/VA/Leesburg/1203-Periwinkle-Way-SW-20175/home/12012832,MRIS,LO9952114,N,Y,39.0991635,-77.5921438
MLS Listing,,Single Family Residential,408 Clagett St SW,Leesburg,VA,20175,495000,4,3.5,Leesburg Country Club,3134,11326,1986,54,158,,Active,,,http://www.redfin.com/VA/Leesburg/408-Clagett-St-SW-20175/home/12012855,MRIS,LO9900698,N,Y,39.0988619,-77.590213
PAST SALE,February-28-2017,Single Family Residential,1104 Rollins Pl SW,Leesburg,VA,20175,420000,4,2.5,Leesburg Country Club,2310,13068,1973,84,182,,Sold,,,http://www.redfin.com/VA/Leesburg/1104-Rollins-Pl-SW-20175/home/12012929,MRIS,LO9793381,N,Y,39.0987344,-77.5849033
PAST SALE,April-10-2017,Single Family Residential,1108 Rollins Pl SW,Leesburg,VA,20175,535000,4,2.5,Leesburg Country Club,2532,19166,1974,43,211,,Sold,,,http://www.redfin.com/VA/Leesburg/1108-Rollins-Pl-SW-20175/home/12012931,MRIS,LO9863148,N,Y,39.0982333,-77.5847686
PAST SALE,May-4-2017,Single Family Residential,101 Country Club Dr SW,Leesburg,VA,20175,489900,4,2.5,Leesburg Country Club,2352,12197,1987,19,208,,Sold,,,http://www.redfin.com/VA/Leesburg/101-Country-Club-Dr-SW-20175/home/12012954,MRIS,LO9847491,N,Y,39.0980851,-77.582828
MLS Listing,,Single Family Residential,1113 Franklin Ct SW,Leesburg,VA,20175,555000,4,2.5,Leesburg Country Club,2540,9583,1986,1,219,,Active,,,http://www.redfin.com/VA/Leesburg/1113-Franklin-Ct-SW-20175/home/12013109,MRIS,LO9956205,N,Y,39.1009594,-77.5895429
PAST SALE,March-31-2017,Single Family Residential,815 Lee Ave SW,Leesburg,VA,20175,720000,4,4.5,Vally View Estates,5400,91912,1974,53,133,,Sold,,,http://www.redfin.com/VA/Leesburg/815-Lee-Ave-SW-20175/home/12013587,MRIS,LO9860174,N,Y,39.1074538,-77.582144
PAST SALE,April-21-2017,Single Family Residential,505 Binns Ct SW,Leesburg,VA,20175,624000,4,3.5,Woodlea Manor,4192,16117,1996,32,149,63,Sold,,,http://www.redfin.com/VA/Leesburg/505-Binns-Ct-SW-20175/home/12013703,MRIS,LO9721376,N,Y,39.0892989,-77.596816
PAST SALE,April-13-2017,Single Family Residential,510 Brumsey Ct SW,Leesburg,VA,20175,640000,4,4.5,Woodlea Manor,3856,13068,1997,40,166,65,Sold,,,http://www.redfin.com/VA/Leesburg/510-Brumsey-Ct-SW-20175/home/12013733,MRIS,LO9915355,N,Y,39.0910573,-77.5949457
PAST SALE,March-30-2017,Single Family Residential,403 Warner Ct SW,Leesburg,VA,20175,639000,4,4.5,Woodlea Manor,5067,10890,2000,54,126,58,Sold,,,http://www.redfin.com/VA/Leesburg/403-Warner-Ct-20175/home/12013752,MRIS,LO9873062,N,Y,39.088796,-77.5936831
PAST SALE,May-11-2017,Single Family Residential,1337 Moore Pl SW,Leesburg,VA,20175,640000,4,4.5,Woodlea Manor,4564,14375,2000,12,140,63,Sold,,,http://www.redfin.com/VA/Leesburg/1337-Moore-Pl-SW-20175/home/12013778,MRIS,LO9798842,N,Y,39.0894826,-77.5923425
PAST SALE,April-28-2017,Single Family Residential,1412 Moore Pl SW,Leesburg,VA,20175,635000,4,3.5,Woodlea Manor,3975,13939,1998,25,160,63,Sold,,,http://www.redfin.com/VA/Leesburg/1412-Moore-Pl-SW-20175/home/12013803,MRIS,LO9787185,N,Y,39.0910154,-77.5910351
PAST SALE,March-16-2017,Single Family Residential,403 Lawford Dr SW,Leesburg,VA,20175,540000,4,3.5,Greenway Farm,2328,8712,1997,68,232,38,Sold,,,http://www.redfin.com/VA/Leesburg/403-Lawford-Dr-SW-20175/home/12014183,MRIS,LO9876529,N,Y,39.0947792,-77.5895603
MLS Listing,,Single Family Residential,19511 Barnwood Ct,Leesburg,VA,20175,1024500,4,4.5,Dunrobin Subdivision,6136,132422,1993,347,167,,Active,,,http://www.redfin.com/VA/Leesburg/19511-Barnwood-Ct-20175/home/12014314,MRIS,LO9683803,N,Y,39.0764632,-77.5873801
MLS Listing,,Single Family Residential,20600 Norman Pl,Leesburg,VA,20175,859900,4,4,Rolling Rhodes,5576,130680,1996,26,154,29,Active,,,http://www.redfin.com/VA/Leesburg/20600-Norman-Pl-20175/home/12014414,MRIS,LO9929176,N,Y,39.0467319,-77.5958902
PAST SALE,February-24-2017,Single Family Residential,611 Stribling Ct SW,Leesburg,VA,20175,661500,4,3.5,Woodlea Manor,4463,17860,1997,88,148,65,Sold,,,http://www.redfin.com/VA/Leesburg/611-Stribling-Ct-SW-20175/home/12015373,MRIS,LO9843457,N,Y,39.0873674,-77.6006106
MLS Listing,,Single Family Residential,40280 Mount Gilead Rd,Leesburg,VA,20175,459000,4,2.5,Wilmar,1924,43560,1965,18,239,,Active,,,http://www.redfin.com/VA/Leesburg/40280-Mount-Gilead-Rd-20175/home/12015537,MRIS,LO9938038,N,Y,39.075284,-77.60917
MLS Listing,,Single Family Residential,18121 Canby Rd,Leesburg,VA,20175,829900,4,3.5,High Point Canby Road,4637,156816,1989,104,179,,Active,,,http://www.redfin.com/VA/Leesburg/18121-Canby-Rd-20175/home/12016893,MRIS,LO9858442,N,Y,39.115044,-77.633364
PAST SALE,May-16-2017,Single Family Residential,19145 Foxgreen Cir,Leesburg,VA,20175,775000,4,4.5,Mount Gilead Hamlet,5327,45302,1996,7,145,167,Sold,,,http://www.redfin.com/VA/Leesburg/19145-Foxgreen-Cir-20175/home/12018179,MRIS,LO9878729,N,Y,39.088217,-77.653148
PAST SALE,April-14-2017,Single Family Residential,38802 Hughesville Rd,Hamilton,VA,20158,850000,4,2.5,Gorgeous Area Of Farms,2751,666468,1746,39,309,,Sold,,,http://www.redfin.com/VA/Hamilton/38802-Hughesville-Rd-20158/home/12019488,MRIS,LO9819545,N,Y,39.100886,-77.661348
PAST SALE,April-28-2017,Single Family Residential,19464 Jodhpur Dr,Leesburg,VA,20175,615000,4,2.5,Hunts End,3034,133294,1998,25,203,,Sold,,,http://www.redfin.com/VA/Leesburg/19464-Jodhpur-Dr-20175/home/12019503,MRIS,LO9778321,N,Y,39.077595,-77.681088
MLS Listing,,Single Family Residential,43559 Firestone Pl,Leesburg,VA,20176,1100000,4,4.5,River Creek,5675,14375,2000,173,194,175,Active,May-28-2017 09:00 AM,May-28-2017 12:00 PM,http://www.redfin.com/VA/Leesburg/43559-Firestone-Pl-20176/home/12039090,MRIS,LO9818871,N,Y,39.1015179,-77.4879301
PAST SALE,May-1-2017,Single Family Residential,18270 Maple Spring Ct,Leesburg,VA,20176,557500,4,3.5,Northlake,4133,9148,2000,22,135,108,Sold,,,http://www.redfin.com/VA/Leesburg/18270-Maple-Spring-Ct-20176/home/12041982,MRIS,LO9849227,N,Y,39.110352,-77.5071789
PAST SALE,March-23-2017,Single Family Residential,43270 Warwick Hills Ct,Leesburg,VA,20176,815000,4,1.5,River Creek,4180,14375,2000,61,195,265,Sold,,,http://www.redfin.com/VA/Leesburg/43270-Warwick-Hills-Ct-20176/home/12042081,MRIS,LO9940537,N,Y,39.1056526,-77.5030334
