SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,April-28-2017,Single Family Residential,19008 Panther Ct,Leesburg,VA,20176,625000,4,4.5,Potomac Station,4548,10890,2000,25,137,64,Sold,,,http://www.redfin.com/VA/Leesburg/19008-Panther-Ct-20176/home/12042110,MRIS,LO9883690,N,Y,39.0896491,-77.5117867
PAST SALE,February-28-2017,Single Family Residential,721 Vista Ridge Dr NE,Leesburg,VA,20176,574900,4,3.5,Potomac Station,3529,9148,2002,84,163,51,Sold,,,http://www.redfin.com/VA/Leesburg/721-Vista-Ridge-Dr-NE-20176/home/12043592,MRIS,LO9844292,N,Y,39.1003964,-77.520786
PAST SALE,April-17-2017,Single Family Residential,810 Sandy Landing Dr SE,Leesburg,VA,20175,625000,4,3.5,Kincaid Forest,5026,10019,2000,36,124,65,Sold,,,http://www.redfin.com/VA/Leesburg/810-Sandy-Landing-Dr-SE-20175/home/12044308,MRIS,LO9862945,N,Y,39.0833506,-77.5392433
MLS Listing,,Single Family Residential,17170 Bold Venture Dr,Leesburg,VA,20176,1399900,4,6.5,Beacon Hill,7983,198198,2001,1,175,150,Active,,,http://www.redfin.com/VA/Leesburg/17170-Bold-Venture-Dr-20176/home/12044641,MRIS,LO9954940,N,Y,39.1421371,-77.6010068
PAST SALE,April-14-2017,Single Family Residential,18309 Eldorado Way,Leesburg,VA,20176,975000,4,4.5,River Creek,7282,12197,2001,39,134,175,Sold,,,http://www.redfin.com/VA/Leesburg/18309-Eldorado-Way-20176/home/12046217,MRIS,LO9864048,N,Y,39.1092412,-77.493383
MLS Listing,,Single Family Residential,43266 Mission Hills Way,Leesburg,VA,20176,765000,4,4.5,River Creek,5110,10890,2002,112,150,175,Active,,,http://www.redfin.com/VA/Leesburg/43266-Mission-Hills-Way-20176/home/12046252,MRIS,LO9851602,N,Y,39.1100138,-77.5026825
PAST SALE,April-7-2017,Single Family Residential,610 Smartts Ln NE,Leesburg,VA,20176,526000,4,2.5,Potomac Crossing,2746,9583,2001,46,192,53,Sold,,,http://www.redfin.com/VA/Leesburg/610-Smartts-Ln-NE-20176/home/12046713,MRIS,LO9886001,N,Y,39.1264852,-77.5323646
PAST SALE,February-28-2017,Single Family Residential,607 Bluff Ct NE,Leesburg,VA,20176,525000,4,3.5,Potomac Crossing,3275,10019,2001,84,160,53,Sold,,,http://www.redfin.com/VA/Leesburg/607-Bluff-Ct-NE-20176/home/12047306,MRIS,LO9840038,N,Y,39.1276587,-77.534097
PAST SALE,April-26-2017,Single Family Residential,312 Shiloh Pl SE,Leesburg,VA,20175,580000,4,3.5,Beauregard Heights,3747,20038,2002,27,155,,Sold,,,http://www.redfin.com/VA/Leesburg/312-Shiloh-Pl-SE-20175/home/12047345,MRIS,LO9870203,N,Y,39.0933666,-77.5477164
MLS Listing,,Single Family Residential,209 Magruder Pl SE,Leesburg,VA,20175,565000,4,3.5,Beauregard Heights,3612,18295,2001,78,156,,Active,,,http://www.redfin.com/VA/Leesburg/209-Magruder-Pl-SE-20175/home/12047346,MRIS,LO9879520,N,Y,39.0923828,-77.5475008
MLS Listing,,Single Family Residential,40690 Canongate Dr,Leesburg,VA,20175,864900,4,4.5,Shenstone,7137,132858,2003,24,121,72,Active,,,http://www.redfin.com/VA/Leesburg/40690-Canongate-Dr-20175/home/12047542,MRIS,LO9931417,N,Y,39.1215827,-77.5933741
MLS Listing,,Single Family Residential,17038 Grindstone Ct,Leesburg,VA,20176,999999,4,3.5,Beacon Hill,5046,130680,2014,76,198,150,Active,,,http://www.redfin.com/VA/Leesburg/17038-Grindstone-Ct-20176/home/12047705,MRIS,LO9881095,N,Y,39.1448238,-77.6102456
MLS Listing,,Single Family Residential,17912 Braemar Pl,Leesburg,VA,20175,1020000,4,5.5,Shenstone,7152,181645,2003,39,143,72,Active,,,http://www.redfin.com/VA/Leesburg/17912-Braemar-Pl-20175/home/12047725,MRIS,LO9916181,N,Y,39.121262,-77.598656
PAST SALE,March-8-2017,Single Family Residential,41063 Canongate Dr,Leesburg,VA,20175,815000,4,4.5,Shenstone,5656,146362,2005,76,144,72,Sold,,,http://www.redfin.com/VA/Leesburg/41063-Canongate-Dr-20175/home/12047731,MRIS,LO9587027,N,Y,39.120106,-77.601022
MLS Listing,,Single Family Residential,43466 Squirrel Ridge Pl,Leesburg,VA,20176,799900,4,4.5,Lansdowne On The Potomac,5559,12197,2002,54,144,276,Active,,,http://www.redfin.com/VA/Leesburg/43466-Squirrel-Ridge-Pl-20176/home/12048497,MRIS,LO9901243,N,Y,39.086317,-77.478352
MLS Listing,,Single Family Residential,19054 Boyer Fields Pl,Leesburg,VA,20176,999975,4,4.5,Lansdowne On Potomac,6187,18731,2002,59,162,136,Active,,,http://www.redfin.com/VA/Leesburg/19054-Boyer-Fields-Pl-20176/home/12048543,MRIS,LO9896972,N,Y,39.088247,-77.479174
MLS Listing,,Single Family Residential,43372 Tides Inn Way,Leesburg,VA,20176,769900,4,3.5,River Creek,5857,11761,2003,109,131,175,Active,,,http://www.redfin.com/VA/Leesburg/43372-Tides-Inn-Way-20176/home/12049150,MRIS,LO9854644,N,Y,39.108188,-77.4996776
MLS Listing,,Single Family Residential,43437 Spring Cellar Ct,Leesburg,VA,20176,598000,4,3.5,Lansdowne On The Potomac,3766,9583,2002,19,159,136,Active,,,http://www.redfin.com/VA/Leesburg/43437-Spring-Cellar-Ct-20176/home/12049205,MRIS,LO9929955,N,Y,39.0855533,-77.4979809
MLS Listing,,Single Family Residential,1603 Chickasaw Pl NE,Leesburg,VA,20176,575000,4,3.5,Edwards Landing,3650,8276,2002,12,158,85,Active,,,http://www.redfin.com/VA/Leesburg/1603-Chickasaw-Pl-NE-20176/home/12053755,MRIS,LO9944235,N,Y,39.116389,-77.527191
PAST SALE,,Single Family Residential,917 Rhonda Pl SE,Leesburg,VA,20175,594000,4,3.5,,4218,10019,2004,,141,,,,,http://www.redfin.com/VA/Leesburg/917-Rhonda-Pl-SE-20175/home/12053886,,,N,Y,39.0821137,-77.534304
PAST SALE,March-15-2017,Single Family Residential,614 Newington Pl NE,Leesburg,VA,20176,525000,4,3.5,Exeter Hills,3975,8712,2002,69,132,,Sold,,,http://www.redfin.com/VA/Leesburg/614-Newington-Pl-NE-20176/home/12054923,MRIS,LO9854608,N,Y,39.118538,-77.550443
MLS Listing,,Single Family Residential,17334 Cannonade Dr,Leesburg,VA,20176,920000,4,4,Beacon Hill,3974,31363,2004,7,232,150,Active,,,http://www.redfin.com/VA/Leesburg/17334-Cannonade-Dr-20176/home/12062995,MRIS,LO9946953,N,Y,39.1370952,-77.5896658
MLS Listing,,Single Family Residential,17397 Count Turf Pl,Leesburg,VA,20176,900000,4,4.5,Beacon Hill,6047,39204,2002,29,149,150,Active,,,http://www.redfin.com/VA/Leesburg/17397-Count-Turf-Pl-20176/home/12062997,MRIS,LO9925977,N,Y,39.1354231,-77.5891425
MLS Listing,,Single Family Residential,43412 Spanish Bay Ct,Leesburg,VA,20176,879900,4,4.5,River Creek Land Bay N,5684,14375,2002,18,155,175,Active,,,http://www.redfin.com/VA/Leesburg/43412-Spanish-Bay-Ct-20176/home/12064058,MRIS,LO9937701,N,Y,39.1097234,-77.4982994
PAST SALE,March-31-2017,Single Family Residential,43724 Grey Oak Way,Leesburg,VA,20176,688000,4,4.5,Lansdowne On The Potomac,4660,9583,2004,53,148,136,Sold,,,http://www.redfin.com/VA/Leesburg/43724-Grey-Oak-Way-20176/home/12066288,MRIS,LO9848272,N,Y,39.08674,-77.487585
MLS Listing,,Single Family Residential,19203 Coton Hall St,Leesburg,VA,20176,689000,4,3.5,Lansdowne On The Potomac,3707,7841,2004,49,186,135,Active,,,http://www.redfin.com/VA/Leesburg/19203-Coton-Hall-St-20176/home/12066329,MRIS,LO9905783,N,Y,39.0849515,-77.4858223
PAST SALE,,Single Family Residential,43462 Riverpoint Dr,Leesburg,VA,20176,650000,4,3.5,,3160,7841,2003,,206,,,,,http://www.redfin.com/VA/Leesburg/43462-Riverpoint-Dr-20176/home/12066387,,,N,Y,39.085709,-77.48333
PAST SALE,April-10-2017,Single Family Residential,19448 Mill Dam Pl,Leesburg,VA,20176,815000,4,4.5,Lansdowne On The Potomac,6000,12197,2004,43,136,136,Sold,,,http://www.redfin.com/VA/Leesburg/19448-Mill-Dam-Pl-20176/home/12066569,MRIS,LO9871751,N,Y,39.081847,-77.490047
PAST SALE,April-14-2017,Single Family Residential,43696 Red House Dr,Leesburg,VA,20176,779900,4,4.5,Lansdowne On The Potomac,6062,9148,2004,39,129,136,Sold,,,http://www.redfin.com/VA/Leesburg/43696-Red-House-Dr-20176/home/12066678,MRIS,LO9888767,N,Y,39.083181,-77.489067
PAST SALE,April-21-2017,Single Family Residential,19134 Peaceful Stream Dr,Leesburg,VA,20176,742500,4,4.5,Lansdowne On The Potomac,5941,10890,2004,32,125,136,Sold,,,http://www.redfin.com/VA/Leesburg/19134-Peaceful-Stream-Dr-20176/home/12066775,MRIS,LO9622833,N,Y,39.0837685,-77.48221
PAST SALE,April-28-2017,Single Family Residential,15464 Limestone School Rd,Leesburg,VA,20176,352000,4,2,Green Acres,1800,273121,1960,25,196,,Sold,,,http://www.redfin.com/VA/Leesburg/15464-Limestone-School-Rd-20176/home/12067036,MRIS,LO9827899,N,Y,39.186237,-77.509828
MLS Listing,,Single Family Residential,19115 Moselle Way,Leesburg,VA,20176,744900,4,4.5,Lansdowne On The Potomac,5006,10019,2004,46,149,135,Active,,,http://www.redfin.com/VA/Leesburg/19115-Moselle-Way-20176/home/12067277,MRIS,LO9909814,N,Y,39.0864648,-77.5041689
PAST SALE,March-9-2017,Single Family Residential,107 Old English Ct SW,Leesburg,VA,20175,750000,4,3.5,Georgetown Mews,4249,9148,2005,75,177,,Sold,,,http://www.redfin.com/VA/Leesburg/107-Old-English-Ct-SW-20175/home/12071384,MRIS,LO9852359,N,Y,39.111697,-77.56802
PAST SALE,April-27-2017,Single Family Residential,208 Alpine Dr SE,Leesburg,VA,20175,532000,4,3.5,Stowers,2264,7841,2003,26,235,75,Sold,,,http://www.redfin.com/VA/Leesburg/208-Alpine-Dr-SE-20175/home/12071428,MRIS,LO9870928,N,Y,39.0973042,-77.5686117
MLS Listing,,Single Family Residential,40741 Carry Back Ln,Leesburg,VA,20176,899000,4,5.5,Beacon Hill,7126,28314,2004,123,126,150,Active,,,http://www.redfin.com/VA/Leesburg/40741-Carry-Back-Ln-20176/home/12071819,MRIS,LO9843002,N,Y,39.1489375,-77.5918564
MLS Listing,,Single Family Residential,40235 Browns Creek Pl,Leesburg,VA,20175,925000,4,5.5,Long Meadow Hamlet,5958,45738,2004,110,155,115,Active,,,http://www.redfin.com/VA/Leesburg/40235-Browns-Creek-Pl-20175/home/12072245,MRIS,LO9853937,N,Y,39.0564435,-77.6071907
MLS Listing,,Single Family Residential,19115 Zachary Ln,Leesburg,VA,20176,669900,4,3.5,Lansdowne On The Potomac,4325,9583,2004,5,155,135,Active,,,http://www.redfin.com/VA/Leesburg/19115-Zachary-Ln-20176/home/12079426,MRIS,LO9948888,N,Y,39.087224,-77.492275
PAST SALE,May-10-2017,Single Family Residential,18971 Kipheart Dr,Leesburg,VA,20176,760000,4,4.5,Lansdowne On The Potomac,5091,7405,2004,13,149,135,Sold,,,http://www.redfin.com/VA/Leesburg/18971-Kipheart-Dr-20176/home/12080753,MRIS,LO9896885,N,Y,39.0911959,-77.4949929
PAST SALE,April-13-2017,Single Family Residential,125 Roy Ct SE,Leesburg,VA,20175,585000,4,3.5,Stowers,4561,8276,2005,40,128,85,Sold,,,http://www.redfin.com/VA/Leesburg/125-Roy-Ct-SE-20175/home/12082633,MRIS,LO9839165,N,Y,39.0978583,-77.5677369
MLS Listing,,Single Family Residential,18270 Glen Oak Way,Leesburg,VA,20176,1199000,4,5,River Creek Land Bay P,7863,13939,2005,127,152,175,Active,,,http://www.redfin.com/VA/Leesburg/18270-Glen-Oak-Way-20176/home/12083307,MRIS,LO9841817,N,Y,39.109803,-77.494332
PAST SALE,,Single Family Residential,18786 Kipheart Dr,Leesburg,VA,20176,790000,,4.5,,4976,10019,2005,,159,,,,,http://www.redfin.com/VA/Leesburg/18786-Kipheart-Dr-20176/home/12083363,,,N,Y,39.0961268,-77.4854272
PAST SALE,April-21-2017,Single Family Residential,44060 Riverpoint Dr,Leesburg,VA,20176,711000,4,4.5,Lansdowne On The Potomac,5025,9583,2005,32,141,135,Sold,,,http://www.redfin.com/VA/Leesburg/44060-Riverpoint-Dr-20176/home/12083616,MRIS,LO9871193,N,Y,39.0977427,-77.4886573
PAST SALE,February-24-2017,Single Family Residential,40724 Chevington Ln,Leesburg,VA,20175,769000,4,3.5,Rokeby Hamlet A,4507,47916,2005,88,171,135,Sold,,,http://www.redfin.com/VA/Leesburg/40724-Chevington-Ln-20175/home/12085471,MRIS,LO9856878,N,Y,39.0768435,-77.5933665
PAST SALE,April-19-2017,Single Family Residential,20995 Hooded Crow Dr,Leesburg,VA,20175,725000,4,4.5,Courtland Rural Village,5184,13504,2006,34,140,97,Sold,,,http://www.redfin.com/VA/Leesburg/20995-Hooded-Crow-Dr-20175/home/12103090,MRIS,LO9877355,N,Y,39.035598,-77.603095
MLS Listing,,Single Family Residential,40482 Grenata Preserve Pl,Leesburg,VA,20175,1599999,4,5,Grenata,4715,150718,2013,1499,339,150,Active,May-27-2017 09:00 AM,May-27-2017 02:00 PM,http://www.redfin.com/VA/Leesburg/40482-Grenata-Preserve-Pl-20175/home/12525527,MRIS,LO8055016,N,Y,39.0747039,-77.577844
PAST SALE,February-22-2017,Single Family Residential,40519 Banshee Dr,Leesburg,VA,20175,619990,4,4.5,Courtland Rural Village,4991,11761,2007,90,124,98,Sold,,,http://www.redfin.com/VA/Leesburg/40519-Banshee-Dr-20175/home/14365287,MRIS,LO9829202,N,Y,39.0360485,-77.599791
PAST SALE,April-19-2017,Single Family Residential,43507 Squirrel Ridge Pl,Leesburg,VA,20176,775000,4,4.5,Lansdowne On The Potomac,4980,9583,2007,34,156,136,Sold,,,http://www.redfin.com/VA/Leesburg/43507-Squirrel-Ridge-Pl-20176/home/14366838,MRIS,LO9875530,N,Y,39.08644,-77.475894
MLS Listing,,Single Family Residential,40541 Ivybridge Ln,Leesburg,VA,20175,855000,4,4.5,Rokeby Hamlet C,6711,28750,2006,32,127,148,Active,,,http://www.redfin.com/VA/Leesburg/40541-Ivybridge-Ln-20175/home/14367083,MRIS,LO9922541,N,Y,39.0740608,-77.6000539
MLS Listing,,Single Family Residential,39385 Lime Kiln Rd,Leesburg,VA,20175,1495000,4,3.5,Lyme Kiln Farm,3274,2384474,1953,19,457,,Active,,,http://www.redfin.com/VA/Leesburg/39385-Lime-Kiln-Rd-20175/home/14368445,MRIS,LO9936459,N,Y,39.038254,-77.6445449
MLS Listing,,Single Family Residential,40285 Oatlands Mill Rd,Leesburg,VA,20175,1800000,4,3,Near Oatlands,3012,1126897,1750,296,598,,Active,,,http://www.redfin.com/VA/Leesburg/40285-Oatlands-Mill-Rd-20175/home/14368636,MRIS,LO9729149,N,Y,39.037661,-77.609592
MLS Listing,,Single Family Residential,16694 Old Waterford Rd,Paeonian Springs,VA,20129,798500,4,3.5,,3567,871200,1962,69,224,,Active,,,http://www.redfin.com/VA/Paeonian-Springs/16694-Old-Waterford-Rd-20129/home/14368752,MRIS,LO9887914,N,Y,39.155123,-77.584276
PAST SALE,March-17-2017,Single Family Residential,21042 Hooded Crow Dr,Leesburg,VA,20175,585000,4,3.5,Courtland Rural Village,4179,13504,2008,67,140,97,Sold,,,http://www.redfin.com/VA/Leesburg/21042-Hooded-Crow-Dr-20175/home/21678654,MRIS,LO9829623,N,Y,39.0354839,-77.6000061
MLS Listing,,Single Family Residential,18378 Renee Ct,Leesburg,VA,20176,649990,4,3.5,River Creek Landbay B,3342,7841,2008,25,194,175,Active,,,http://www.redfin.com/VA/Leesburg/18378-Renee-Ct-20176/home/21679486,MRIS,LO9922644,N,Y,39.107366,-77.5051795
MLS Listing,,Single Family Residential,Limestone School Rd,Leesburg,VA,20176,699000,4,4.5,Green Acres Lot 5,,157687,2017,60,,,Active,,,http://www.redfin.com/VA/Leesburg/Limestone-School-Rd-20176/home/22171088,MRIS,LO9896485,N,Y,39.18283867,-77.51548816
PAST SALE,March-31-2017,Single Family Residential,20953 Windowsills Way,Leesburg,VA,20175,603000,4,4.5,Courtland Rural Village,4631,11761,2010,53,130,98,Sold,,,http://www.redfin.com/VA/Leesburg/20953-Windowsills-Way-20175/home/39514680,MRIS,LO9849175,N,Y,39.0373734,-77.5998063
PAST SALE,April-17-2017,Single Family Residential,40467 Oconnors Cir,Leesburg,VA,20175,599900,4,3.5,Courtland Rural Village,3013,10890,2010,36,199,98,Sold,,,http://www.redfin.com/VA/Leesburg/40467-O-Connors-Cir-20175/home/39989213,MRIS,LO9852541,N,Y,39.0390152,-77.6032588
PAST SALE,March-16-2017,Single Family Residential,40539 Banshee Dr,Leesburg,VA,20175,675000,4,3.5,Courtland Rural Village,4088,14375,2009,68,165,98,Sold,,,http://www.redfin.com/VA/Leesburg/40539-Banshee-Dr-20175/home/40004427,MRIS,LO9848154,N,Y,39.0361668,-77.5981139
MLS Listing,,Single Family Residential,15706 Osterly Ln,Leesburg,VA,20176,699900,4,5.5,Historic Selma Estates,6004,26136,2011,111,117,130,Active,,,http://www.redfin.com/VA/Leesburg/15706-Osterly-Ln-20176/home/40528975,MRIS,LO9852567,N,Y,39.180469,-77.551588
MLS Listing,,Single Family Residential,15722 Trongate Ct,Leesburg,VA,20176,749900,4,4.5,Historic Selma Estates,4706,31363,2013,14,159,125,Active,,,http://www.redfin.com/VA/Leesburg/15722-Trongate-Ct-20176/home/49795399,MRIS,LO9937132,N,Y,39.180607,-77.5472314
MLS Listing,,Single Family Residential,Don Juan Ln,Leesburg,VA,20175,701245,4,4.5,Wulf Crest,4190,13658,2017,22,167,79,Active,,,http://www.redfin.com/VA/Leesburg/Don-Juan-Ln-20175/home/52432181,MRIS,LO9932749,N,Y,39.06727227,-77.60700513
PAST SALE,April-10-2017,Single Family Residential,40084 Trotting Path Ct,Leesburg,VA,20175,1070000,4,5.5,Shenstone Reserve,7704,140699,2013,43,139,50,Sold,,,http://www.redfin.com/VA/Leesburg/40084-Trottingpath-Ct-20175/home/56511594,MRIS,LO9701418,N,Y,39.125043,-77.615401
MLS Listing,,Single Family Residential,15791 Berkhamstead Pl,Leesburg,VA,20176,649900,4,3.5,Selma Estates,3341,17424,2012,47,195,125,Active,,,http://www.redfin.com/VA/Leesburg/15791-Berkhamstead-Pl-20176/home/56513788,MRIS,LO9905701,N,Y,39.178165,-77.54548
MLS Listing,,Single Family Residential,16 Catoctin Springs Ct,Leesburg,VA,20176,854900,4,3.5,Catoctin Springs,4368,130680,2017,418,196,75,Active,,,http://www.redfin.com/VA/Leesburg/20176-Maple-Spring-Ct-20176/unit-16/home/73699524,MRIS,LO9612730,N,Y,39.10953,-77.5080639
MLS Listing,,Single Family Residential,Waterford Crest Pl,Waterford,VA,20197,649900,4,3.5,The Crest At Waterford,,61420,2017,11,,75,Active,,,http://www.redfin.com/VA/WATERFORD/WATERFORD-CREST-Pl-20197/home/88434451,MRIS,LO9945718,N,Y,39.17316776,-77.58930882
MLS Listing,,Single Family Residential,15537 Alshami Ct,Leesburg,VA,20176,689000,4,3.5,Selma Estates,4829,19166,2015,25,143,125,Active,,,http://www.redfin.com/VA/Leesburg/15537-Alshami-Ct-20176/home/92336887,MRIS,LO9928131,N,Y,39.185679,-77.551446
MLS Listing,,Single Family Residential,41693 Wakehurst Pl,Leesburg,VA,20176,707000,4,4.5,Selma Estates,5876,21344,2014,81,120,125,Active,,,http://www.redfin.com/VA/Leesburg/41693-Wakehurst-Pl-20176/home/112907295,MRIS,LO9877947,N,Y,39.187178,-77.557347
MLS Listing,,Single Family Residential,906 Athena Dr SE,Leesburg,VA,20175,739990,4,3.5,Meadowbrook Farms,3766,8000,2017,120,196,49,Active,,,http://www.redfin.com/VA/Leesburg/906-Athena-Dr-SE-Unknown/home/112967307,MRIS,LO9846646,N,Y,39.09463184,-77.57695725
MLS Listing,,Single Family Residential,1001 Akan St SE,Leesburg,VA,20175,749990,4,3.5,Meadowbrook Farms,3838,8000,2017,120,195,66,Active,,,http://www.redfin.com/VA/Leesburg/1001-Akan-St-SE-Unknown/home/112967357,MRIS,LO9846663,N,Y,39.09463184,-77.57695725
MLS Listing,,Single Family Residential,1001 Themis St SE,Leesburg,VA,20175,699990,4,3.5,Meadowbrook Farm,3502,8000,2017,120,200,61,Active,,,http://www.redfin.com/VA/Leesburg/1001-Themis-St-SE-Unknown/home/112967419,MRIS,LO9846667,N,Y,39.09463184,-77.57695725
MLS Listing,,Single Family Residential,15396 Gunby Hall Ln,Leesburg,VA,20176,855575,4,4.5,Selma Estates,7069,21780,2017,74,121,125,Active,May-27-2017 09:00 AM,May-27-2017 01:00 PM,http://www.redfin.com/VA/Leesburg/15396-Gunby-Hall-Ln-20176/home/113002341,MRIS,LO9884565,N,Y,39.1767,-77.5436
MLS Listing,,Single Family Residential,41588 Wakehurst Pl,Leesburg,VA,20176,865985,4,5.5,Selma Estates,6462,21780,2017,19,134,125,Active,May-27-2017 09:00 AM,May-27-2017 01:00 PM,http://www.redfin.com/VA/Leesburg/41588-Wakehurst-Pl-20176/home/113063075,MRIS,LO9936362,N,Y,39.1767,-77.5436
MLS Listing,,Single Family Residential,Longview Crst,Leesburg,VA,20175,709900,4,3.5,Longview,,70567,2017,75,,75,Active,,,http://www.redfin.com/VA/Leesburg/Longview-Crst-20175/home/113382901,MRIS,LO9882854,N,Y,39.13106961,-77.62170448
MLS Listing,,Single Family Residential,11 Wirt St SW,Leesburg,VA,20175,849900,4,4,Colonial Square,3393,4792,1890,12,250,,Active,,,http://www.redfin.com/VA/Leesburg/11-Wirt-St-SW-20175/home/113897068,MRIS,LO9943284,N,Y,39.1152724,-77.5665664